-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found motion_msgs: 1.0.0 (/home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found ament_cmake_gtest: 1.3.11 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/wook/ros2/ros2_ws/src/autonomy_stack_diablo_setup/src/utilities/diablo_ros2/diablo_common/diablo_utils/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wook/ros2/ros2_ws/build/diablo_utils
[35m[1mConsolidate compiler generated dependencies of target diablo_utils_core[0m
[100%] Built target diablo_utils_core
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/ament_index/resource_index/packages/diablo_utils
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/diablo_utilsConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/cmake/diablo_utilsConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/diablo_utils/share/diablo_utils/package.xml
